MusteriKodu,MusteriTabelaAdi,MusteriCesidi,lat,lng,MapProfileScore,MapPopulationScore,MapinSegment
825638,VOLKAN ARPACI ATAŞEHİR ,Kebap,40.98820602,29.1247,"79,6407","94,1906",R1-B
700159,VERDURA,Modern Pub & Bistro,40.959392,29.080956,"79,6128","55,0053",D4-B
700159,VERDURA,Modern Pub & Bistro,40.959392,29.080956,"79,6128","55,0053",D4-B
880758,MIDPOINT AKASYA,Modern Pub & Bistro,41.0008793,29.0541229,"79,6118","94,7776",D1-B
714377,PERRAN OCAKBAŞI,Kebap,40.967017,29.065785,"79,5872","66,0446",R3-B
703965,SELAMİ ÇEŞME KEBAPÇISI,Kebap,40.9809299,29.0549959,"79,5775","56,2454",R4-B
431963,İSMET BABA RESTAURA,Balık,41.0366571,29.0294973,"79,5768","93,4583",R1-B
964481,MAZİDEN MEYHANE,Geleneksel Meyhane,40.9541611,29.0949562,"79,567","93,8029",R1-B
860867,KADIKÖY SAHNE,Tekne-Event Hall-Catering,40.9903027,29.0278792,"79,5606","81,0486",D2-B
715663,ANILAR OCAKBAŞI,Kebap,41.011345,29.0393854,"79,5349","55,7807",R3-B
883651,KİPOS BALIK,Balık,41.006923,29.033276,"79,5267","92,7553",R1-B
965946,SUADİYE BALIK,Balık,40.956952,29.080761,"79,512","92,3879",R1-B
930631,NEWCASTLE,Modern Pub & Bistro,40.9979511,29.1000891,"79,5056","76,1483",D2-B
903929,WELLDONE SUADIYE ,Modern Pub & Bistro,40.956931,29.079165,"79,5028","94,6611",D1-B
715728,CAFE 460,Modern Pub & Bistro,40.9573222,29.0868304,"79,5005","64,8811",D3-B
704662,GARCIA,Modern Pub & Bistro,40.9671712,29.0678094,"79,4752","51,0574",D4-B
970489,TAMİRANE AKASYA,Gece Kulübü,41.0007508,29.0544653,"79,4623","65,5573",D3-B
955149,ROTA BALIK,Balık,40.989689,29.024694,"79,4362","93,6257",R1-B
961129,METROPOL MİDPOİNT,Modern Pub & Bistro,40.9938857,29.1247608,"79,4334","79,9701",D2-B
885248,MOR MEYHANE ATAŞEHİR,Yeni Nesil Meyhane,40.9872511,29.1115314,"79,4253","94,1764",R1-B
932001,WATER GARDEN MİDPOI,Modern Pub & Bistro,40.9979342,29.0997846,"79,3971","79,1635",D2-B
702955,ALTKAT DRINKERY,Modern Pub & Bistro,40.9995033,29.0389986,"79,3186","76,5028",D2-B
1000019641,MECİT İN ANTAKYA MUTFAĞI,Kebap,40.9747164,29.0805561,"79,3047","55,188",R4-B
1000026581,ETHEM ET ,Kebap,40.9721826,29.074078,"79,3017","79,6069",R2-B
966626,MECRA KADIKÖY,Modern Pub & Bistro,40.9887948,29.0245451,"79,288","79,8639",D2-B
1000011449,KİRPİ CAFE AKASYA,Modern Pub & Bistro,41.0011658,29.054697,"79,2859","66,9546",D3-B
939774,ŞAŞKIN BALIK,Balık,40.9862781,29.0971064,"79,2757","93,8193",R1-B
959975,COOKSHOP WATER GARD,Modern Pub & Bistro,40.998046,29.0997962,"79,2692","93,0669",D1-B
863297,ŞİRAZ MEYHANE,Geleneksel Meyhane,40.9877369,29.0249271,"79,265","73,9174",R2-B
922775,BİRTAT KOŞUYOLU,Geleneksel Meyhane,41.0110511,29.0400924,"79,2594","92,0214",R1-B
715690,Cibalı Kapı Balıkçısı,Balık,40.980526,29.0241054,"79,2085","65,4744",R3-B
844847,BİBUÇUK CADDEBOSTAN,Modern Pub & Bistro,40.9677434,29.0659078,"79,1843","66,1903",D3-B
1000027478,OLD ENGLISH PUB,Modern Pub & Bistro,40.9625062,29.0763625,"79,1755","77,7376",D2-B
1000021849,BARBA ET,Kebap,40.9529548,29.0948797,"79,1623","76,4975",R2-B
1000015074,MARİN GURME,Modern Pub & Bistro,40.9940208,29.1225213,"79,1559","80,2961",D2-B
931977,ZÜBEYİR OCAKBAŞI AT,Kebap,40.9993987,29.1011158,"79,1557","92,765",R1-B
909108,GÜNEŞİN SOFRASI,Geleneksel Meyhane,40.9898532,29.0301897,"79,103","93,9092",R1-B
942616,DUBLE MUHABBET,Geleneksel Meyhane,40.985789,29.025093,"79,0907","77,2978",R2-B
965940,THE WALL SALOON PERFORMANCE,Tekne-Event Hall-Catering,40.9896746,29.0228178,"79,0677","93,5057",D1-B
432882,TRABZON KÜLTÜR DERN,Askeri Birlik-Sosyal Tesis,41.036091,29.045432,"79,047","93,9321",R1-B
701030,"Happy moon,s",Modern Pub & Bistro,41.0033468,29.0715215,"79,0415","79,3681",D2-B
1000025594,FELEK MANGALBAŞI,Kebap,40.9595545,29.0729378,"78,9968","89,4192",R1-B
935821,BISTRO 33 AKASYA,Modern Pub & Bistro,41.00101395,29.05460922,"78,9677","55,2572",D4-B
876708,MODA KALDIRIMI BLACK,Modern Pub & Bistro,40.987198,29.0256804,"78,9545","64,6249",D3-B
923995,45`LİK BAR KADIKÖY,Gece Kulübü,40.9877773,29.0279797,"78,9161","66,2765",D3-B
960133,AYI MODA,Modern Pub & Bistro,40.98690708,29.02546909,"78,9087","79,4364",D2-B
961760,KAFULLİ RESTAURANT ,Balık,40.9889225,29.1258836,"78,8696","64,8036",R3-B
715063,NOU94,Kokteyl Bar,41.0092079,29.0368035,"78,8681","65,5486",D3-B
904653,PUBLIC HOUSE,Modern Pub & Bistro,41.0102423,29.0408989,"78,8657","78,6002",D2-B
704668,LOCHNESS,Modern Pub & Bistro,40.9874181,29.0260432,"78,8644","64,6278",D3-B
514853,BEYLERBEYİ İSKELE RESTAURANT ,Balık,41.0447682,29.0451754,"78,8527","78,6593",R2-B
433335,MASAL EVI,Modern Pub & Bistro,40.9861161,29.026541,"78,8079","64,6796",D3-B
969157,ÇAKIL MEYHANE,Geleneksel Meyhane,40.9542974,29.0943968,"78,7757","80,1173",R2-B
713765,PLAY SPORTS,Modern Pub & Bistro,40.9899222,29.0272294,"78,7708","64,7717",D3-B
1000011793,THE NORTH SHIELD CADDE,Modern Pub & Bistro,40.9677057,29.0680496,"78,7669","75,7313",D2-B
952470,BARBAYANİ,Balık,40.9533162,29.0940484,"78,7488","78,5725",R2-B
1000021387,ZERDELİ ,Yeni Nesil Meyhane,40.964843,29.061672,"78,7264","92,2879",R1-B
1000017949,OLDFORD ,Balık,41.0823229,29.0674705,"78,7173","92,7744",R1-B
433420,DALYAN CLUB,Askeri Birlik-Sosyal Tesis,40.9714023,29.0411054,"78,7098","91,8122",R1-B
434114,PALMİYE KEBAP,Kebap,40.980752,29.0510745,"78,706","80,3686",R2-B
884465,ZEYTİN CAFE,Modern Pub & Bistro,40.98845806,29.02504575,"78,6878","65,3338",D3-B
944350,BİRA FABRİKASI MODA,Modern Pub & Bistro,40.9875507,29.026243,"78,6589","77,7335",D2-B
965646,NORTH KOŞUYOLU,Modern Pub & Bistro,41.0095896,29.0404491,"78,632","76,1684",D2-B
940046,ŞAHANE MEYHANE,Yeni Nesil Meyhane,40.96405672,29.06554844,"78,63","94,7175",R1-B
964355,MİZAH CAFE,Modern Pub & Bistro,40.9899812,29.0224626,"78,6235","64,6041",D3-B
943476,ÇIKMAZ MEYHANE,Geleneksel Meyhane,40.9894593,29.0282307,"78,6162","92,1943",R1-B
810601,MAHİDE OCAKBAŞI,Yeni Nesil Meyhane,41.04475926,29.04485967,"78,6139","88,5609",R1-B
434254,BELFAST 1,Modern Pub & Bistro,40.9854172,29.0262608,"78,6094","65,2431",D3-B
891169,KARŞI SAHNE,Gece Kulübü,40.9886031,29.0238545,"78,5868","78,7976",D2-B
1000019907,GÜVERTE ,Modern Pub & Bistro,40.981549,29.022044,"78,5849","65,2367",D3-B
714085,DAVID PEOPLE KOZYATAĞI,Modern Pub & Bistro,40.9799229,29.0857738,"78,5129","63,5337",D3-B
709690,HAVELKA,Modern Pub & Bistro,40.9648525,29.0659195,"78,5031","64,6311",D3-B
1000025806,CAFE & SHOP,Modern Pub & Bistro,40.98672137,29.02751846,"78,4927","64,7967",D3-B
433327,TRIP,Modern Pub & Bistro,40.986788,29.026647,"78,4702","90,3582",D1-B
700771,PUB LOKAL,Modern Pub & Bistro,40.99429788,29.11052573,"78,4664","64,0755",D3-B
871689,OXO ,Gece Kulübü,40.989454,29.027688,"78,4637","55,8664",D3-B
929960,ZEYBEK RASTAURANT,Geleneksel Meyhane,41.010915,29.0403627,"78,4417","90,076",R1-B
945491,BİG MEYHANE,Geleneksel Meyhane,40.9925561,29.1211619,"78,4293","76,9394",R2-B
853236,CORNER,Modern Pub & Bistro,40.9888887,29.024647,"78,4252","77,8343",D2-B
968808,CORNER MEYHANE,Yeni Nesil Meyhane,40.9888887,29.024647,"77,9901","74,4848",R2-B
869489,MEMLEKET MEYHANESİ,Geleneksel Meyhane,40.9891221,29.0296956,"78,4158","92,5005",R1-B
1000018604,HARLEM  ,Modern Pub & Bistro,40.9901945,29.0276155,"78,3744","77,119",D2-B
1000010808,PENNYLANE,Modern Pub & Bistro,40.9675086,29.0678569,"78,3515","64,8244",D3-B
460498,HARP IRISH PUB,Modern Pub & Bistro,40.9891262,29.0219222,"78,3382","65,1127",D3-B
918532,DİMO CAFE,Modern Pub & Bistro,40.9881728,29.0238288,"78,31","65,2913",D3-B
819737,DENİZ YILDIZI KADIKÖY,Balık,40.9901798,29.0247505,"78,3064","79,4022",R2-B
434020,SAHAF CAFE BAR,Modern Pub & Bistro,40.9902406,29.0264639,"78,2932","78,3278",D2-B
910847,KEYİFZADE,Geleneksel Meyhane,41.0109763,29.0401884,"78,2881","76,3699",R2-B
833424,HÜKÜMDAR SOFRASI,Kebap,40.9866243,29.0962375,"78,2814","92,0313",R1-B
939340,ANTEBİ RESTAURANT,Kebap,40.9715883,29.0518182,"78,2796","89,4794",R1-B
969161,MAHLE RESTAURANT,Modern Pub & Bistro,40.9890331,29.0280011,"78,2757","65,5005",D3-B
938058,FİL MODA,Modern Pub & Bistro,40.9814638,29.0230983,"78,2718","75,469",D2-B
901485,ZEPLİN ,Modern Pub & Bistro,40.97392,29.046129,"78,2611","64,836",D3-B
603585,ŞELALE RESTAURANT,Geleneksel Meyhane,40.9889903,29.024002,"78,2452","79,7133",R2-B
573858,KAHVERENGİ CAFE,Modern Pub & Bistro,40.9876552,29.0279362,"78,2398","66,0308",D3-B
904656,RADİKA BALIK ,Geleneksel Meyhane,41.0104011,29.0408698,"78,2193","91,9978",R1-B
100000604,BAUSTA NO9,Kokteyl Bar,40.9604364,29.083382,"78,2013","90,6503",D1-B
715256,DRAFT ATAŞEHIR,Modern Pub & Bistro,40.998442,29.1000665,"78,1955","76,9445",D2-B
939403,MÜZEYYEN`İN BALKONU,Geleneksel Meyhane,40.9898979,29.027861,"78,1948","77,705",R2-B
434216,ROCK PUB,Modern Pub & Bistro,40.9852811,29.0263714,"78,1858","65,9642",D3-B
923295,SAVOR,Gece Kulübü,40.989027,29.022626,"78,1381","90,5804",D1-B
1000019370,ARALIK,Kokteyl Bar,40.9855365,29.0254931,"78,132","64,6267",D3-B
932234,MUAF KADIKÖY,Modern Pub & Bistro,40.9903312,29.0270705,"78,125","64,9686",D3-B
702072,REÇETE MODA,Modern Pub & Bistro,40.9845543,29.0263054,"78,1147","64,8014",D3-B
887813,CAPTAIN HADDOCK,Modern Pub & Bistro,40.9764156,29.0415147,"78,0674","54,7478",D4-B
877617,HİÇ,Modern Pub & Bistro,40.9874534,29.0265305,"78,0627","90,5692",D1-B
703348,SOİ CADDE,Modern Pub & Bistro,40.96932696,29.06414464,"78,0585","63,0149",D3-B
856058,MÜZEYYEN,Geleneksel Meyhane,41.0113889,29.0394444,"78,0578","91,8856",R1-B
1000026682,PAOLİNA ,Modern Pub & Bistro,40.96289,29.074306,"78,0347","54,8702",D0-B
926659,RAZAKİ BALIK,Balık,40.9681655,29.0854863,"78,0339","78,4351",R2-B
962940,USTAM OCAKBAŞI,Kebap,40.9786533,29.0729953,"78,0319","92,6774",R1-B
932910,ALAÇATI SOKAK MEYHANESİ,Geleneksel Meyhane,40.9646943,29.0660118,"78,0244","78,0456",R2-B
1000027623,YAKUP 2,Geleneksel Meyhane,40.9998617,29.0985879,"78,0166","89,5847",R1-B
817324,SAFRAN PUB,Geleneksel Meyhane,40.9899547,29.0278206,"78,0159","91,317",R1-B
434349,MACCA BALIK ,Balık,40.98005298,29.08589112,"78,0109","78,6672",R2-B
822424,VİA BALIK RESTAURAN,Balık,41.0446696,29.0447546,"78,006","76,8143",R2-B
919132,AYI KADIKÖY DİSCO BAR,Modern Pub & Bistro,40.9901552,29.0228296,"78,0058","92,3664",D1-B
700149,GAFF,Modern Pub & Bistro,40.9887696,29.0245891,"78,0055","65,0434",D3-B
704055,MARİE ANTOİNETTE CHOCOLATİER,Kokteyl Bar,40.9707712,29.067516,"78,0053","62,716",D3-B
964201,BERLİN PUB,Modern Pub & Bistro,40.9895737,29.0261659,"77,9896","77,2769",D2-B
560375,SAKİ MEYHANE,Geleneksel Meyhane,40.9897907,29.0247929,"77,9885","79,9699",R2-B
910384,KAVALA BALIK,Balık,40.9828874,29.0651014,"77,9798","56,3726",R4-B
705263,GEYIK,Modern Pub & Bistro,40.9897796,29.0270202,"77,9627","64,7011",D3-B
924715,DEFNE BAR,Modern Pub & Bistro,40.9900059,29.027728,"77,9485","53,6457",D3-B
1000029622,BRAVO CAFE,Modern Pub & Bistro,40.9937117,29.1230242,"77,9386","54,3567",D4-B
968815,GOYGOY BY FİL,Modern Pub & Bistro,40.9878066,29.0241656,"77,9118","51,6617",D4-B
941917,DOPAMINA,Modern Pub & Bistro,40.9876998,29.0257725,"77,903","51,8654",D4-B
434238,AYLAK KADIKÖY,Modern Pub & Bistro,40.9894445,29.0257401,"77,8783","78,3688",D2-B
879702,İNANNA CAFE,Modern Pub & Bistro,40.98766,29.0277271,"77,8783","64,9447",D3-B
433311,GÜĞÜM CAFE RESTAURANT,Geleneksel Meyhane,40.9888205,29.0245137,"77,8753","53,468",R4-B
953405,PİYA,Modern Pub & Bistro,40.9900172,29.0271549,"77,8139","65,9187",D3-B
704858,KÜLT BY MUHİT,Modern Pub & Bistro,40.9883202,29.0249017,"77,7885","64,8747",D3-B
908219,VERA RESTAURANT,Geleneksel Meyhane,40.9894368,29.0283431,"77,7789","74,5995",R2-B
923961,VAKIF TENİS CAFE,Modern Pub & Bistro,40.9647983,29.0587382,"77,7759","66,4547",D3-B
874102,EGE MEYHANESİ,Geleneksel Meyhane,40.9926377,29.1207998,"77,7714","76,7004",R2-B
943530,MONKEY BUSİNES,Modern Pub & Bistro,41.0081443,29.0387535,"77,7211","64,9676",D3-B
1000020016,Q2 CAFE ,Modern Pub & Bistro,40.9985644,29.0979852,"77,6889","75,6622",D2-B
700157,TEA SHOP COCKTAIL BAR,Kokteyl Bar,40.9828693,29.0327871,"77,6878","51,8967",D4-B
825734,MİLA ŞARAP EVİ ,Fine Dining (D.Mutf-Şar.Evi),40.988348,29.02797,"77,6632","53,5099",D4-B
885981,RESET ,Modern Pub & Bistro,40.9881151,29.0236846,"77,6576","54,0341",D4-B
920344,BABBO PİZZA ,Modern Pub & Bistro,40.974562,29.0534358,"77,6534","55,2004",D4-B
645888,ÇINARALTI MANGALBAŞI,Kebap,40.952734,29.096458,"77,6053","77,023",R2-B
908546,YORK,Modern Pub & Bistro,40.9861746,29.0258585,"77,5773","65,4795",D3-B
959836,NERUDA,Modern Pub & Bistro,40.9896068,29.0261952,"77,5481","77,6012",D2-B
890483,BAYKUŞ,Modern Pub & Bistro,40.9890777,29.0281464,"77,5426","54,61",D4-B
881226,NEXUS ,Modern Pub & Bistro,40.9890142,29.0239872,"77,4936","91,0956",D1-B
702768,HADİ BAKALIM,Yeni Nesil Meyhane,40.9925381,29.1208145,"77,464","50,0476",R4-B
700169,WOOD KEBAP ,Kebap,40.9995155,29.0984458,"77,4584","76,4706",R2-B
702022,CEM YAT,Tekne-Event Hall-Catering,40.9697908,29.036513,"77,4253","64,3725",D3-B
100000917,FİL ŞAŞKINBAKKAL,Modern Pub & Bistro,40.9636207,29.0758657,"77,3749","90,4254",D1-B
908220,FİL MUTFAK,Modern Pub & Bistro,40.986732,29.025505,"77,3717","78,5632",D2-B
433328,LAL,Modern Pub & Bistro,40.9866745,29.0267402,"77,3542","78,5247",D2-B
714860,CHEERZ CADDEBOSTAN  ,Kokteyl Bar,40.96705816,29.06332254,"77,3016","64,4598",D3-B
862148,DİP DİSCO,Gece Kulübü,40.9886315,29.0238861,"77,2891","64,8254",D3-B
883427,KILÇIK,Modern Pub & Bistro,40.990841,29.030612,"77,2448","54,5899",D4-B
965963,BİTTABİ YENİ NESİL MEYHANE,Yeni Nesil Meyhane,40.9657673,29.0671592,"77,1675","77,8354",R2-B
921406,MIO PERLA ,Kokteyl Bar,40.98201735,29.02327683,"77,1526","65,6867",D3-B
966849,THE WALL,Modern Pub & Bistro,40.9881832,29.0235853,"77,1314","64,3014",D3-B
1000017948,SOKAK SUAVİ ,Modern Pub & Bistro,40.989375,29.0299756,"77,1292","65,2514",D3-B
1000028603,PENDOR,Modern Pub & Bistro,40.989333,29.022439,"77,129","77,5962",D2-B
962093,THE PUB,Modern Pub & Bistro,40.9884768,29.028089,"77,0969","65,0671",D3-B
883961,BLUE PUB,Modern Pub & Bistro,40.988599,29.0276076,"77,0953","78,5392",D2-B
920842,ŞARLO CAFE,Modern Pub & Bistro,40.9903291,29.0272102,"77,0819","64,8071",D3-B
701153,AKŞAM,Geleneksel Meyhane,40.9806471,29.024203,"77,0744","63,3265",R3-B
1000022611,REBEL,Modern Pub & Bistro,40.9900566,29.0271532,"77,0601","64,6981",D3-B
966196,İŞ BANKASI EMEKLİLER DERNEĞİ,Askeri Birlik-Sosyal Tesis,40.9808048,29.0391152,"77,0491","79,6933",R2-B
964139,MONTENEGRO BALIK,Balık,40.9601056,29.0835982,"77,0274","65,012",R3-B
716873,SİR WİNSTON,Modern Pub & Bistro,40.9949393,29.1103295,"76,9871","64,7779",D3-B
100000361,THE WALL STREET,Modern Pub & Bistro,40.9632418,29.075727,"76,9315","77,2922",D2-B
967802,BEDRİ USTA EMAAR,Kebap,41.0035588,29.0714606,"76,93","80,0455",R2-B
1000029041,CHİNESE INN RESTURANT ,Modern Pub & Bistro,40.9983628,29.1000744,"76,7157","77,5823",D2-B
805270,WOODSTOCK,Modern Pub & Bistro,40.9900081,29.027922,"76,6178","77,5483",D2-B
969895,AKSİ MODA,Modern Pub & Bistro,40.9855027,29.0264864,"76,5671","65,9693",D3-B
1000025805,ARK BAR  ,Gece Kulübü,40.9672874,29.0671425,"76,5311","64,462",D3-B
715713,THE MUHTAR ,Yeni Nesil Meyhane,40.99184216,29.10522133,"76,4885","65,7521",R3-B
715570,SUNANIN YERİ,Balık,41.07411511,29.05839834,"76,391","56,7124",R4-B
879108,KOLOMBO KEBAP,Kebap,40.9820398,29.0229852,"76,3094","75,8307",R2-B
432462,İŞ BANKASI DERNEĞİ LOKALİ,Askeri Birlik-Sosyal Tesis,41.019395,29.053726,"76,3041","79,9983",R2-B
1000026166,MANGA SUSHI,Uzak Doğu Mutfağı,40.9941478,29.1102,"76,2469","64,4097",D3-B
711409,SİMYACI,Modern Pub & Bistro,40.987835,29.0278014,"76,1494","64,4761",D3-B
961130,OLİO CAFE,Modern Pub & Bistro,40.9739846,29.0814663,"76,1474","66,1549",D3-B
714991,BİTTABİ,Yeni Nesil Meyhane,40.9657417,29.06714771,"76,0726","80,279",R2-B
715154,Happy Moons Buyaka,Modern Pub & Bistro,41.0264173,29.1281315,"76,0486","53,7665",D4-B
432468,SELİMİYE ORDU EVİ,Askeri Birlik-Sosyal Tesis,41.0086561,29.0203144,"76,0127","67,0132",R3-B
944478,AKSİ ACIBADEM,Modern Pub & Bistro,41.0007302,29.0400954,"75,9721","65,1293",D3-B
711400,Pello Ocakbaşı,Kebap,40.9593895,29.072899,"75,8136","64,4071",R3-B
1000011580,FENERBAHÇE DENİZCİLER GAZİNOSU,Askeri Birlik-Sosyal Tesis,40.9677181,29.0320309,"75,6587","94,2054",R1-B
671385,ZÜRİCH CAFE BAR,Modern Pub & Bistro,40.9877314,29.0258039,"75,5949","64,9004",D3-B
1000025348,LUNA LOUNGE,Yeni Nesil Meyhane,40.9796676,29.0445773,"75,5832","53,7906",R4-B
669256,VICTOR COFFEE & PUB,Modern Pub & Bistro,40.976193,29.152312,"75,4632","80,154",D2-B
718339,REBORN COCKTAİL KİTCHEN,Kokteyl Bar,40.9614375,29.0842573,"75,4488","64,5238",D3-B
701033,Markus,Modern Pub & Bistro,41.00247925,29.07082938,"75,386","50,7233",D4-B
1000021147,BURGER PUB,Tekne-Event Hall-Catering,40.9926314,29.1220825,"75,3683","52,2673",D4-B
717743,UZUNMASA,Geleneksel Meyhane,40.9641155,29.0708583,"75,279","64,6601",R3-B
944314,MÜDAVİM OCAKBAŞI,Kebap,40.992591,29.1208583,"74,9186","64,5656",R3-B
951292,FAT BOY BAR GRILL,Gece Kulübü,40.9980422,29.0984391,"74,8532","65,2994",D3-B
718353,SHOT SPORT  ,Modern Pub & Bistro,40.9529371,29.0959161,"74,8263","76,9381",D2-B
839426,LUİZ,Yeni Nesil Meyhane,40.9912565,29.1054932,"74,6792","66,635",R3-B
1000028755,KOZZBEER,Modern Pub & Bistro,40.9759908,29.0963006,"74,6612","52,7281",D4-B
717919,BALIKÇI YILMAZ,Geleneksel Meyhane,40.9781034,29.0784225,"74,6565","64,4998",R3-B
718286,DELLA FAME,Fine Dining (D.Mutf-Şar.Evi),40.9939742,29.1280809,"74,6565","76,5184",D2-B
718885,HEMDEM OCAKBAŞI,Kebap,40.9691735,29.1008672,"74,6565","64,6601",R3-B
943759,RUSTİK CAFE BAR,Modern Pub & Bistro,40.990218,29.030819,"74,5886","53,6469",D4-B
433421,F.B. ORDUEVİ,Askeri Birlik-Sosyal Tesis,40.9714768,29.04441,"74,4906","92,4733",R1-B
964721,CAPRİS CLUB,Gece Kulübü,40.9915052,29.1054394,"74,4528","74,9598",D2-B
1000027412,FUGA ATAŞEHİR,Yeni Nesil Meyhane,40.9943212,29.1227428,"74,3396","65,677",R3-B
717259,Brekkıe Croıssant,Modern Pub & Bistro,40.98622003,29.03313495,"74,102","52,4275",D4-B
718695,X BOX,Gece Kulübü,40.98518286,29.10790052,"74,102","76,4027",D2-B
717564,SNOP BURGER&PUB,Modern Pub & Bistro,40.99378974,29.11082882,"73,853","64,5399",D3-B
700567,MİLYON PERFORMANCE HALL,Gece Kulübü,40.9939723,29.1107022,"73,7378","74,7497",D2-B
1000029621,CAJUN WATERGARDEN  ,Modern Pub & Bistro,40.9979398,29.0997487,"73,6315","63,8618",D3-B
1000022882,TİCKER DAZE ,Modern Pub & Bistro,41.003936,29.0716763,"73,5345","52,1873",D4-B
700321,ALA RESTAURANT,Kebap,41.0052358,29.1323303,"73,2636","74,8256",R2-B
967277,THE GRAY FOX,Modern Pub & Bistro,40.95928168,29.08224081,"72,9751","64,9216",D3-B
714351,SHOT BAR,Modern Pub & Bistro,40.9526736,29.0948548,"71,62","93,3531",D1-B
1000028455,ADANA ÖZASMALI KEBAP,Kebap,40.9536517,29.0949226,"67,9002","91,1908",R1-C
434406,TARANTULA,Modern Pub & Bistro,40.9886954,29.0237761,"67,7134","78,758",D2-C
433215,YER FISTIĞI ,Modern Pub & Bistro,40.9643135,29.0656064,"67,7095","78,0887",D2-C
854573,BELFAST 2,Modern Pub & Bistro,40.9865489,29.0256595,"67,5678","52,389",D4-C
433252,EDA KEBAP,Kebap,40.9681596,29.0953866,"67,5448","65,0198",R3-C
1000018936,MUHABBET ET,Kebap,40.9899651,29.14041,"67,4439","65,4534",R3-C
965941,SIN NIGHT BY FİL,Modern Pub & Bistro,40.9701299,29.0664112,"67,4396","63,1534",D3-C
836597,AYVALIK FENERYOLU BALIKÇISI,Balık,40.9773315,29.0472949,"67,3694","77,9917",R2-C
1000021983,MASAL SAHNE ATAŞEHİR ,Kebap,40.9978085,29.1316974,"67,3628","91,3508",R1-C
708160,VALHALLA ,Modern Pub & Bistro,40.9875225,29.0268742,"67,3483","65,3144",D3-C
924716,DELA SERNA,Modern Pub & Bistro,40.9900059,29.027728,"67,3264","64,3043",D3-C
811235,ASIRLIK BALIK,Balık,40.9893643,29.0242514,"67,3115","77,8728",R2-C
714522,HANGAR,Modern Pub & Bistro,40.9533574,29.0950219,"67,3017","65,4089",D3-C
959774,KAYIP LİMAN BALIKÇISI ,Balık,40.99087589,29.02440946,"67,2816","75,8618",R2-C
434194,LİVANE RESTAURANT ,Geleneksel Meyhane,40.9900709,29.0277517,"67,1495","76,9542",R2-C
958558,LEZZET DİYARI,Kebap,41.007177,29.17847862,"67,1188","64,7195",R3-C
700408,HANİ Bİ MEYHANE,Geleneksel Meyhane,40.9678383,29.066076,"67,0005","63,4605",R3-C
703693,PABLO,Modern Pub & Bistro,40.9896068,29.0261952,"66,944","64,5423",D3-C
848042,İLK VAPUR,Modern Pub & Bistro,40.9885516,29.0236141,"66,9152","65,2391",D3-C
433325,TEACHERS,Modern Pub & Bistro,40.9872453,29.0270336,"66,8877","64,8138",D3-C
433662,ALİBABA BALIK,Balık,40.9902716,29.0248479,"66,8765","64,619",R3-C
1000025433,FİL ACIBADEM,Modern Pub & Bistro,41.0027664,29.0437819,"66,8752","76,7717",D2-C
711210,ZURICH BAR,Modern Pub & Bistro,40.9876948,29.0257494,"66,8182","65,6727",D3-C
898115,WİZARD PUB,Modern Pub & Bistro,40.9876354,29.0265625,"66,7782","64,626",D3-C
434239,KHALKEDON RAKI BALIKEVİ,Balık,40.9894596,29.024534,"66,7458","90,5172",R1-C
875940,ZAHTER CAFE BAR,Modern Pub & Bistro,40.989075,29.028056,"66,7429","64,1317",D3-C
1000010699,PAVLONYA MEYHANESİ,Geleneksel Meyhane,40.9896027,29.0260988,"66,7399","65,2542",R3-C
705334,THE DOORS,Modern Pub & Bistro,40.9880262,29.0270841,"66,7314","65,0202",D3-C
907324,FİL PUB,Modern Pub & Bistro,40.987606,29.025947,"66,7178","63,7613",D3-C
862533,BENUSEN RESTAURANT,Geleneksel Meyhane,40.9895483,29.0224171,"66,7103","91,0489",R1-C
933101,YENİ AKDENİZ,Modern Pub & Bistro,40.9890862,29.0224672,"66,6525","65,1042",D3-C
955709,KARACA BALIK EVİ,Balık,40.9979056,29.0901331,"66,6484","76,3489",R2-C
433239,EVİM OCAKBAŞI,Kebap,40.9531671,29.0951489,"66,648","76,7811",R2-C
954343,GÖZDE KANAT,Kebap,41.0042782,29.0935024,"66,6425","65,5687",R3-C
832622,NEVA MEYHANE,Geleneksel Meyhane,40.9891556,29.0239592,"66,6327","64,6664",R3-C
433336,FLU PUB,Modern Pub & Bistro,40.9860565,29.0264257,"66,6139","62,9557",D3-C
874217,PARK OCAKBAŞI,Kebap,41.008951,29.039358,"66,6112","64,1774",R3-B
896134,SAKLI BAHÇE,Modern Pub & Bistro,40.9887471,29.0240439,"66,608","64,7049",D3-C
885698,PEHLİVAN RESTAURANT,Geleneksel Meyhane,40.994028,29.025573,"66,5461","64,2445",R3-C
434087,ÇİNİLİ CAFE,Modern Pub & Bistro,40.9887916,29.0245441,"66,5239","64,1289",D3-C
1000020289,ASIRLIK KEBAP,Kebap,40.9892449,29.0243389,"66,5172","75,9117",R2-C
1000020551,LE LAMA,Geleneksel Meyhane,40.9943522,29.0253073,"66,4896","64,6771",R3-C
957998,SOKAK BAR,Kokteyl Bar,40.98594466,29.02586263,"66,4778","75,2254",D2-C
834120,1A MEYHANESİ,Geleneksel Meyhane,40.9550992,29.0946941,"66,4744","65,19",R3-C
823840,FAYTON RESTAURANT,Geleneksel Meyhane,40.99242501,29.025612,"66,4714","51,7396",R4-C
904583,OBLOMOV,Modern Pub & Bistro,40.988782,29.025674,"66,4433","64,783",D3-C
